timestamp,source_ip,dest_ip,log_source,anomaly_score,prediction,alert_level
unknown,192.168.129.152,unknown,auth,0.010393305606787773,0,NORMAL
unknown,192.168.12.225,unknown,auth,0.06314980869499409,0,NORMAL
unknown,192.168.50.185,unknown,auth,0.06248104574282109,0,NORMAL
unknown,192.168.33.34,unknown,auth,0.056668486802077235,0,NORMAL
unknown,192.168.229.130,unknown,auth,0.052519838665210615,0,NORMAL
unknown,192.168.254.233,unknown,auth,0.08268009932196396,0,NORMAL
unknown,192.168.119.186,unknown,auth,0.015075363770439833,0,NORMAL
unknown,192.168.69.246,unknown,auth,0.008082089552238804,0,NORMAL
unknown,192.168.175.191,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.240.146,unknown,auth,0.02,0,NORMAL
unknown,192.168.66.209,unknown,auth,0.026985767954761136,0,NORMAL
unknown,192.168.102.72,unknown,auth,0.11851601292508879,0,NORMAL
unknown,192.168.115.203,unknown,auth,0.0045000000000000005,0,NORMAL
unknown,192.168.132.66,unknown,auth,0.027052127950978503,0,NORMAL
unknown,192.168.138.120,unknown,auth,0.07247990137447563,0,NORMAL
unknown,192.168.93.195,unknown,auth,0.011228971962616826,0,NORMAL
unknown,192.168.196.128,unknown,auth,0.0091875,0,NORMAL
unknown,192.168.90.91,unknown,auth,0.2732287044360752,0,NORMAL
unknown,192.168.62.28,unknown,auth,0.09468129535612539,0,NORMAL
unknown,192.168.209.11,unknown,auth,0.021244638567372787,0,NORMAL
unknown,192.168.76.40,unknown,auth,0.050969637904319444,0,NORMAL
unknown,192.168.129.36,unknown,auth,0.08500833058862531,0,NORMAL
unknown,192.168.172.207,unknown,auth,0.0045000000000000005,0,NORMAL
unknown,192.168.175.23,unknown,auth,0.5619459793647524,1,MEDIUM
unknown,192.168.98.149,unknown,auth,0.21106640807305477,0,NORMAL
unknown,192.168.99.138,unknown,auth,0.047159587847192264,0,NORMAL
unknown,192.168.246.57,unknown,auth,0.0,0,NORMAL
unknown,192.168.173.28,unknown,auth,0.05785209857208783,0,NORMAL
unknown,192.168.162.239,unknown,auth,0.16239485300210416,0,NORMAL
unknown,192.168.245.142,unknown,auth,0.0046875,0,NORMAL
unknown,192.168.59.94,unknown,auth,0.05509396421241726,0,NORMAL
unknown,192.168.41.232,unknown,auth,0.02865575686635622,0,NORMAL
unknown,192.168.42.207,unknown,auth,0.023242068665797477,0,NORMAL
unknown,192.168.73.176,unknown,auth,0.0,0,NORMAL
unknown,192.168.191.159,unknown,auth,0.07283202352219613,0,NORMAL
unknown,192.168.63.242,unknown,auth,0.006392251815980628,0,NORMAL
unknown,192.168.1.151,unknown,auth,0.07981346954079106,0,NORMAL
unknown,192.168.214.65,unknown,auth,0.07687640939292702,0,NORMAL
unknown,192.168.165.30,unknown,auth,0.07246169107735627,0,NORMAL
unknown,192.168.114.231,unknown,auth,0.14453717382306652,0,NORMAL
unknown,192.168.25.28,unknown,auth,0.09192194461512329,0,NORMAL
unknown,192.168.194.249,unknown,auth,0.043862600519880154,0,NORMAL
unknown,192.168.77.255,unknown,auth,0.0336649790887079,0,NORMAL
unknown,192.168.24.47,unknown,auth,0.10887937825255543,0,NORMAL
unknown,192.168.64.180,unknown,auth,0.03580783623156505,0,NORMAL
unknown,192.168.66.245,unknown,auth,0.10399597579213288,0,NORMAL
unknown,192.168.89.145,unknown,auth,0.03755068097782944,0,NORMAL
unknown,192.168.136.37,unknown,auth,0.05074352651825957,0,NORMAL
unknown,192.168.86.148,unknown,auth,0.13613788645517114,0,NORMAL
unknown,192.168.248.64,unknown,auth,0.030538086388401525,0,NORMAL
unknown,192.168.148.26,unknown,auth,0.1046329025635099,0,NORMAL
unknown,192.168.105.122,unknown,auth,0.047159587847192264,0,NORMAL
unknown,192.168.197.246,unknown,auth,0.0,0,NORMAL
unknown,192.168.255.43,unknown,auth,0.008269589552238806,0,NORMAL
unknown,192.168.99.27,unknown,auth,0.08295686047684972,0,NORMAL
unknown,192.168.172.16,unknown,auth,0.6212725578454568,1,MEDIUM
unknown,192.168.126.122,unknown,auth,0.09493802695792157,0,NORMAL
unknown,192.168.167.249,unknown,auth,0.02090307432680314,0,NORMAL
unknown,192.168.243.130,unknown,auth,0.0,0,NORMAL
unknown,192.168.75.230,unknown,auth,0.04550478704997245,0,NORMAL
unknown,192.168.203.193,unknown,auth,0.7093012957404068,1,HIGH
unknown,192.168.247.45,unknown,auth,0.0,0,NORMAL
unknown,192.168.213.214,unknown,auth,0.05536637244092607,0,NORMAL
unknown,192.168.157.68,unknown,auth,0.054216307055456124,0,NORMAL
unknown,192.168.136.84,unknown,auth,0.0170521279509785,0,NORMAL
unknown,192.168.10.68,unknown,auth,0.05446875042019192,0,NORMAL
unknown,192.168.98.90,unknown,auth,0.6526292255452683,1,MEDIUM
unknown,192.168.240.193,unknown,auth,0.027351607206969573,0,NORMAL
unknown,192.168.215.158,unknown,auth,0.13429960223795764,0,NORMAL
unknown,192.168.160.166,unknown,auth,0.05394618088094313,0,NORMAL
unknown,192.168.93.173,unknown,auth,0.0926271312764573,0,NORMAL
unknown,192.168.164.114,unknown,auth,0.08808009657040924,0,NORMAL
unknown,192.168.219.187,unknown,auth,0.018751902587519027,0,NORMAL
unknown,192.168.30.10,unknown,auth,0.09430118381489364,0,NORMAL
unknown,192.168.86.120,unknown,auth,0.013582089552238805,0,NORMAL
unknown,192.168.129.231,unknown,auth,0.5802631908723752,1,MEDIUM
unknown,192.168.104.26,unknown,auth,0.05337536892233592,0,NORMAL
unknown,192.168.226.1,unknown,auth,0.05481264367554394,0,NORMAL
unknown,192.168.102.100,unknown,auth,0.012037617554858937,0,NORMAL
unknown,192.168.20.57,unknown,auth,0.0421875,0,NORMAL
unknown,192.168.132.179,unknown,auth,0.10593340330158725,0,NORMAL
unknown,192.168.172.84,unknown,auth,0.03456527977044476,0,NORMAL
unknown,192.168.92.19,unknown,auth,0.14112552077182408,0,NORMAL
unknown,192.168.254.60,unknown,auth,0.019230769230769232,0,NORMAL
unknown,192.168.37.147,unknown,auth,0.07154279689561674,0,NORMAL
unknown,192.168.241.24,unknown,auth,0.029473877708978326,0,NORMAL
unknown,192.168.129.120,unknown,auth,0.019774680220177296,0,NORMAL
unknown,192.168.159.25,unknown,auth,0.1648820783999781,0,NORMAL
unknown,192.168.197.168,unknown,auth,0.0575,0,NORMAL
unknown,192.168.248.66,unknown,auth,0.0034285714285714284,0,NORMAL
unknown,192.168.224.0,unknown,auth,0.08827350244703647,0,NORMAL
unknown,192.168.50.4,unknown,auth,0.10620553042057158,0,NORMAL
unknown,192.168.12.146,unknown,auth,0.02426267202214313,0,NORMAL
unknown,192.168.139.47,unknown,auth,0.12330863292903038,0,NORMAL
unknown,192.168.152.56,unknown,auth,0.03522391025375668,0,NORMAL
unknown,192.168.114.34,unknown,auth,0.004682926829268287,0,NORMAL
unknown,192.168.75.93,unknown,auth,0.024803851321092703,0,NORMAL
unknown,192.168.4.225,unknown,auth,0.020232059777245168,0,NORMAL
unknown,192.168.21.102,unknown,auth,0.018340766617387844,0,NORMAL
unknown,192.168.204.184,unknown,auth,0.16596373149927313,0,NORMAL
unknown,192.168.174.181,unknown,auth,0.07087075140481153,0,NORMAL
unknown,192.168.130.123,unknown,auth,0.0,0,NORMAL
unknown,192.168.52.211,unknown,auth,0.037504152800500984,0,NORMAL
unknown,192.168.158.68,unknown,auth,0.026432852698609642,0,NORMAL
unknown,192.168.215.103,unknown,auth,0.05854570337783689,0,NORMAL
unknown,192.168.245.160,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.199.215,unknown,auth,0.7602865070599719,1,HIGH
unknown,192.168.177.211,unknown,auth,0.037512602517492714,0,NORMAL
unknown,192.168.251.15,unknown,auth,0.026394948335246846,0,NORMAL
unknown,192.168.241.115,unknown,auth,0.03363655969857694,0,NORMAL
unknown,192.168.75.204,unknown,auth,0.008470588235294119,0,NORMAL
unknown,192.168.108.233,unknown,auth,0.042680466693886226,0,NORMAL
unknown,192.168.38.88,unknown,auth,0.65970465657356,1,MEDIUM
unknown,192.168.173.255,unknown,auth,0.017912087912087912,0,NORMAL
unknown,192.168.223.253,unknown,auth,0.0784487349138636,0,NORMAL
unknown,192.168.215.111,unknown,auth,0.07388787508134528,0,NORMAL
unknown,192.168.46.171,unknown,auth,0.04146793342167028,0,NORMAL
unknown,192.168.136.231,unknown,auth,0.10807191431595152,0,NORMAL
unknown,192.168.241.214,unknown,auth,0.03622078287806252,0,NORMAL
unknown,192.168.127.177,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.76.187,unknown,auth,0.012882561234545746,0,NORMAL
unknown,192.168.250.223,unknown,auth,0.016220782878062515,0,NORMAL
unknown,192.168.241.14,unknown,auth,0.008622754491017966,0,NORMAL
unknown,192.168.35.240,unknown,auth,0.05122838137472283,0,NORMAL
unknown,192.168.62.68,unknown,auth,0.1851547162011443,0,NORMAL
unknown,192.168.213.207,unknown,auth,0.06886201281151991,0,NORMAL
unknown,192.168.168.73,unknown,auth,0.054415335430131655,0,NORMAL
unknown,192.168.23.209,unknown,auth,0.07078417100789983,0,NORMAL
unknown,192.168.48.145,unknown,auth,0.06243583718865703,0,NORMAL
unknown,192.168.6.3,unknown,auth,0.11309834401777027,0,NORMAL
unknown,192.168.89.196,unknown,auth,0.017054052169061237,0,NORMAL
unknown,192.168.59.54,unknown,auth,0.13082695578088402,0,NORMAL
unknown,192.168.15.226,unknown,auth,0.02685714285714286,0,NORMAL
unknown,192.168.255.217,unknown,auth,0.01716417910447761,0,NORMAL
unknown,192.168.209.28,unknown,auth,0.03024040389663278,0,NORMAL
unknown,192.168.150.244,unknown,auth,0.025992251815980628,0,NORMAL
unknown,192.168.13.78,unknown,auth,0.18885252214093184,0,NORMAL
unknown,192.168.176.32,unknown,auth,0.031630513591575246,0,NORMAL
unknown,192.168.152.20,unknown,auth,0.26246542603002365,0,NORMAL
unknown,192.168.144.22,unknown,auth,0.04724535269860964,0,NORMAL
unknown,192.168.56.234,unknown,auth,0.04828481910739185,0,NORMAL
unknown,192.168.208.185,unknown,auth,0.03298888888888889,0,NORMAL
unknown,192.168.141.92,unknown,auth,0.017616227180527383,0,NORMAL
unknown,192.168.19.157,unknown,auth,0.037267441860465114,0,NORMAL
unknown,192.168.18.180,unknown,auth,0.04685714285714286,0,NORMAL
unknown,192.168.102.183,unknown,auth,0.028901979861899463,0,NORMAL
unknown,192.168.76.209,unknown,auth,0.031991224299409426,0,NORMAL
unknown,192.168.150.189,unknown,auth,0.05421324368872212,0,NORMAL
unknown,192.168.237.32,unknown,auth,0.006970954356846474,0,NORMAL
unknown,192.168.230.231,unknown,auth,0.614081746220544,1,MEDIUM
unknown,192.168.17.72,unknown,auth,0.07,0,NORMAL
unknown,192.168.160.159,unknown,auth,0.04045036868973341,0,NORMAL
unknown,192.168.188.181,unknown,auth,0.02887447311787831,0,NORMAL
unknown,192.168.16.18,unknown,auth,0.03579727262965747,0,NORMAL
unknown,192.168.218.69,unknown,auth,0.17042122352833652,0,NORMAL
unknown,192.168.226.119,unknown,auth,0.11389122625676638,0,NORMAL
unknown,192.168.100.33,unknown,auth,0.13555450621515774,0,NORMAL
unknown,192.168.83.152,unknown,auth,0.07938853744649049,0,NORMAL
unknown,192.168.195.73,unknown,auth,0.14492435290253813,0,NORMAL
unknown,192.168.201.87,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.84.10,unknown,auth,0.03720421348830864,0,NORMAL
unknown,192.168.90.143,unknown,auth,0.060290438319607856,0,NORMAL
unknown,192.168.217.188,unknown,auth,0.053636021415727875,0,NORMAL
unknown,192.168.252.221,unknown,auth,0.025868467261217134,0,NORMAL
unknown,192.168.126.112,unknown,auth,0.08045389398033569,0,NORMAL
unknown,192.168.79.6,unknown,auth,0.03627294679027699,0,NORMAL
unknown,192.168.15.226,unknown,auth,0.09645714285714285,0,NORMAL
unknown,192.168.249.15,unknown,auth,0.056879918235481206,0,NORMAL
unknown,192.168.167.253,unknown,auth,0.02,0,NORMAL
unknown,192.168.11.34,unknown,auth,0.04496792653715348,0,NORMAL
unknown,192.168.240.20,unknown,auth,0.03850848701575464,0,NORMAL
unknown,192.168.177.170,unknown,auth,0.029214112036684784,0,NORMAL
unknown,192.168.227.239,unknown,auth,0.01986301369863014,0,NORMAL
unknown,192.168.16.31,unknown,auth,0.03,0,NORMAL
unknown,192.168.40.133,unknown,auth,0.029395918367346938,0,NORMAL
unknown,192.168.215.26,unknown,auth,0.15398196741144368,0,NORMAL
unknown,192.168.147.152,unknown,auth,0.10332812201954468,0,NORMAL
unknown,192.168.65.136,unknown,auth,0.042424600505533844,0,NORMAL
unknown,192.168.91.180,unknown,auth,0.06840463914029611,0,NORMAL
unknown,192.168.60.165,unknown,auth,0.025445769753954878,0,NORMAL
unknown,192.168.2.211,unknown,auth,0.04,0,NORMAL
unknown,192.168.197.102,unknown,auth,0.09570657666234945,0,NORMAL
unknown,192.168.224.54,unknown,auth,0.0048000000000000004,0,NORMAL
unknown,192.168.0.100,unknown,auth,0.10512049067711506,0,NORMAL
unknown,192.168.197.44,unknown,auth,0.01,0,NORMAL
unknown,192.168.225.174,unknown,auth,0.10028127972104695,0,NORMAL
unknown,192.168.206.236,unknown,auth,0.08428773800999767,0,NORMAL
unknown,192.168.25.120,unknown,auth,0.06473226476795846,0,NORMAL
unknown,192.168.141.249,unknown,auth,0.02687964677396382,0,NORMAL
unknown,192.168.181.198,unknown,auth,0.04306550745836574,0,NORMAL
unknown,192.168.45.254,unknown,auth,0.02,0,NORMAL
unknown,192.168.121.30,unknown,auth,0.11930286346795327,0,NORMAL
unknown,192.168.215.58,unknown,auth,0.020039057698873333,0,NORMAL
unknown,192.168.222.28,unknown,auth,0.020941176470588237,0,NORMAL
unknown,192.168.105.223,unknown,auth,0.06417144102659841,0,NORMAL
unknown,192.168.16.141,unknown,auth,0.19226685556614548,0,NORMAL
unknown,192.168.231.163,unknown,auth,0.03236474769012083,0,NORMAL
unknown,192.168.255.185,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.239.23,unknown,auth,0.052781338546502646,0,NORMAL
unknown,192.168.108.190,unknown,auth,0.0,0,NORMAL
unknown,192.168.245.90,unknown,auth,0.0046875,0,NORMAL
unknown,192.168.24.186,unknown,auth,0.01608791208791209,0,NORMAL
unknown,192.168.31.115,unknown,auth,0.017336457692973296,0,NORMAL
unknown,192.168.81.109,unknown,auth,0.07902623927961512,0,NORMAL
unknown,192.168.145.36,unknown,auth,0.21886195143874032,0,NORMAL
unknown,192.168.25.136,unknown,auth,0.09838238070843726,0,NORMAL
unknown,192.168.251.226,unknown,auth,0.03812922502334268,0,NORMAL
unknown,192.168.63.71,unknown,auth,0.03247095435684647,0,NORMAL
unknown,192.168.147.181,unknown,auth,0.013559069049995464,0,NORMAL
unknown,192.168.105.85,unknown,auth,0.01943182294478138,0,NORMAL
unknown,192.168.210.157,unknown,auth,0.018787500000000002,0,NORMAL
unknown,192.168.52.91,unknown,auth,0.03955550267395571,0,NORMAL
unknown,192.168.98.234,unknown,auth,0.04756076072642503,0,NORMAL
unknown,192.168.190.10,unknown,auth,0.09599151791563255,0,NORMAL
unknown,192.168.30.176,unknown,auth,0.05074836715655228,0,NORMAL
unknown,192.168.239.230,unknown,auth,0.015635593220338983,0,NORMAL
unknown,192.168.99.221,unknown,auth,0.04173250053937322,0,NORMAL
unknown,192.168.86.146,unknown,auth,0.02383943229563291,0,NORMAL
unknown,192.168.139.14,unknown,auth,0.1343242362512053,0,NORMAL
unknown,192.168.158.170,unknown,auth,0.031098134168921803,0,NORMAL
unknown,192.168.100.164,unknown,auth,0.016943257676902537,0,NORMAL
unknown,192.168.206.28,unknown,auth,0.0139875,0,NORMAL
unknown,192.168.113.106,unknown,auth,0.028538911327499958,0,NORMAL
unknown,192.168.153.107,unknown,auth,0.02450799038433506,0,NORMAL
unknown,192.168.129.83,unknown,auth,0.20127814308469308,0,NORMAL
unknown,192.168.14.243,unknown,auth,0.5814578320870329,1,MEDIUM
unknown,192.168.131.213,unknown,auth,0.031022293098927598,0,NORMAL
unknown,192.168.49.165,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.22.58,unknown,auth,0.1115861463445957,0,NORMAL
unknown,192.168.89.114,unknown,auth,0.03190872079516915,0,NORMAL
unknown,192.168.74.155,unknown,auth,0.0526059691339133,0,NORMAL
unknown,192.168.247.193,unknown,auth,0.019216856892010536,0,NORMAL
unknown,192.168.122.135,unknown,auth,0.06944469035766526,0,NORMAL
unknown,192.168.156.138,unknown,auth,0.054682926829268286,0,NORMAL
unknown,192.168.228.17,unknown,auth,0.02254063669263326,0,NORMAL
unknown,192.168.182.253,unknown,auth,0.008135593220338983,0,NORMAL
unknown,192.168.49.141,unknown,auth,0.07658360221421998,0,NORMAL
unknown,192.168.117.201,unknown,auth,0.020065690307717623,0,NORMAL
unknown,192.168.226.136,unknown,auth,0.05274491024633371,0,NORMAL
unknown,192.168.226.138,unknown,auth,0.06997580262631435,0,NORMAL
unknown,192.168.190.107,unknown,auth,0.008135593220338983,0,NORMAL
unknown,192.168.203.66,unknown,auth,0.0,0,NORMAL
unknown,192.168.180.166,unknown,auth,0.046880389986648584,0,NORMAL
unknown,192.168.77.183,unknown,auth,0.008082089552238804,0,NORMAL
unknown,192.168.155.74,unknown,auth,0.0,0,NORMAL
unknown,192.168.38.24,unknown,auth,0.09807058823529413,0,NORMAL
unknown,192.168.20.137,unknown,auth,0.07110609927455905,0,NORMAL
unknown,192.168.170.14,unknown,auth,0.09300107377223267,0,NORMAL
unknown,192.168.210.47,unknown,auth,0.055342721944142345,0,NORMAL
unknown,192.168.85.148,unknown,auth,0.02886326314637083,0,NORMAL
unknown,192.168.187.115,unknown,auth,0.017427991886409738,0,NORMAL
unknown,192.168.235.223,unknown,auth,0.0454802968654934,0,NORMAL
unknown,192.168.49.150,unknown,auth,0.03205372958988255,0,NORMAL
unknown,192.168.140.68,unknown,auth,0.13843262030486214,0,NORMAL
unknown,192.168.3.219,unknown,auth,0.04328512100173497,0,NORMAL
unknown,192.168.77.199,unknown,auth,0.0045000000000000005,0,NORMAL
unknown,192.168.8.120,unknown,auth,0.1368234311144773,0,NORMAL
unknown,192.168.114.162,unknown,auth,0.0045000000000000005,0,NORMAL
unknown,192.168.100.148,unknown,auth,0.06872350875301166,0,NORMAL
unknown,192.168.185.145,unknown,auth,0.10168307094479498,0,NORMAL
unknown,192.168.96.199,unknown,auth,0.05602346076441744,0,NORMAL
unknown,192.168.242.240,unknown,auth,0.01676417910447761,0,NORMAL
unknown,192.168.255.80,unknown,auth,0.12152547081087134,0,NORMAL
unknown,192.168.42.94,unknown,auth,0.09636102394596623,0,NORMAL
unknown,192.168.225.5,unknown,auth,0.010998716302952499,0,NORMAL
unknown,192.168.213.205,unknown,auth,0.0582103194048552,0,NORMAL
unknown,192.168.66.139,unknown,auth,0.02603891702143342,0,NORMAL
unknown,192.168.99.11,unknown,auth,0.16845482110757817,0,NORMAL
unknown,192.168.236.65,unknown,auth,0.025850586388401525,0,NORMAL
unknown,192.168.1.142,unknown,auth,0.654810592269489,1,MEDIUM
unknown,192.168.150.156,unknown,auth,0.6319238844104798,1,MEDIUM
unknown,192.168.80.223,unknown,auth,0.07791713399900535,0,NORMAL
unknown,192.168.134.221,unknown,auth,0.12955897597534083,0,NORMAL
unknown,192.168.155.141,unknown,auth,0.06632850630364202,0,NORMAL
unknown,192.168.171.157,unknown,auth,0.1424973101079144,0,NORMAL
unknown,192.168.208.159,unknown,auth,0.07672897196261683,0,NORMAL
unknown,192.168.237.69,unknown,auth,0.577133052255736,1,MEDIUM
unknown,192.168.114.87,unknown,auth,0.03907895629504823,0,NORMAL
unknown,192.168.5.26,unknown,auth,0.0646875,0,NORMAL
unknown,192.168.81.87,unknown,auth,0.0978428886736177,0,NORMAL
unknown,192.168.228.119,unknown,auth,0.004682926829268287,0,NORMAL
unknown,192.168.23.101,unknown,auth,0.09326808759230992,0,NORMAL
unknown,192.168.33.167,unknown,auth,0.05794948675371088,0,NORMAL
unknown,192.168.46.206,unknown,auth,0.014682926829268288,0,NORMAL
unknown,192.168.202.213,unknown,auth,0.13553276928558983,0,NORMAL
unknown,192.168.245.23,unknown,auth,0.01,0,NORMAL
unknown,192.168.64.17,unknown,auth,0.04987404949545036,0,NORMAL
unknown,192.168.43.75,unknown,auth,0.18896890450729173,0,NORMAL
unknown,192.168.56.106,unknown,auth,0.03449071620801318,0,NORMAL
unknown,192.168.155.231,unknown,auth,0.12186873720731914,0,NORMAL
unknown,192.168.123.198,unknown,auth,0.018528898827126758,0,NORMAL
unknown,192.168.150.212,unknown,auth,0.05602346076441744,0,NORMAL
unknown,192.168.161.138,unknown,auth,0.28348888340332956,0,NORMAL
unknown,192.168.213.233,unknown,auth,0.1649074395948573,0,NORMAL
unknown,192.168.162.115,unknown,auth,0.06063730268945114,0,NORMAL
unknown,192.168.92.41,unknown,auth,0.04510964768267019,0,NORMAL
unknown,192.168.27.122,unknown,auth,0.015119868637110017,0,NORMAL
unknown,192.168.209.205,unknown,auth,0.018751902587519027,0,NORMAL
unknown,192.168.209.219,unknown,auth,0.060774468987934635,0,NORMAL
unknown,192.168.23.135,unknown,auth,0.10335954244478059,0,NORMAL
unknown,192.168.105.117,unknown,auth,0.023690891994776843,0,NORMAL
unknown,192.168.236.52,unknown,auth,0.09116073267731391,0,NORMAL
unknown,192.168.199.131,unknown,auth,0.05436263556732069,0,NORMAL
unknown,192.168.218.99,unknown,auth,0.02191192120895493,0,NORMAL
unknown,192.168.4.224,unknown,auth,0.04468292682926829,0,NORMAL
unknown,192.168.48.97,unknown,auth,0.03687893604795165,0,NORMAL
unknown,192.168.29.71,unknown,auth,0.09457806781610785,0,NORMAL
unknown,192.168.102.62,unknown,auth,0.11838850085622042,0,NORMAL
unknown,192.168.174.25,unknown,auth,0.1146440896733114,0,NORMAL
unknown,192.168.184.36,unknown,auth,0.09144549609747848,0,NORMAL
unknown,192.168.225.6,unknown,auth,0.04919981823651014,0,NORMAL
unknown,192.168.126.167,unknown,auth,0.01859684694883146,0,NORMAL
unknown,192.168.91.166,unknown,auth,0.12318627310593831,0,NORMAL
unknown,192.168.189.102,unknown,auth,0.02816806359521205,0,NORMAL
unknown,192.168.219.254,unknown,auth,0.13395713884165458,0,NORMAL
unknown,192.168.205.52,unknown,auth,0.011770954356846474,0,NORMAL
unknown,192.168.241.229,unknown,auth,0.059264971570051166,0,NORMAL
unknown,192.168.131.233,unknown,auth,0.02473205977724517,0,NORMAL
unknown,192.168.209.107,unknown,auth,0.024626407592898518,0,NORMAL
unknown,192.168.111.152,unknown,auth,0.022027623898391663,0,NORMAL
unknown,192.168.6.229,unknown,auth,0.09083530778164922,0,NORMAL
unknown,192.168.155.196,unknown,auth,0.08056437359622903,0,NORMAL
unknown,192.168.66.107,unknown,auth,0.16227066382503824,0,NORMAL
unknown,192.168.222.110,unknown,auth,0.004682926829268287,0,NORMAL
unknown,192.168.233.249,unknown,auth,0.04245112781954887,0,NORMAL
unknown,192.168.147.82,unknown,auth,0.0,0,NORMAL
unknown,192.168.239.123,unknown,auth,0.0,0,NORMAL
unknown,192.168.138.103,unknown,auth,0.29988446978435856,0,NORMAL
unknown,192.168.66.214,unknown,auth,0.031991224299409426,0,NORMAL
unknown,192.168.6.150,unknown,auth,0.02,0,NORMAL
unknown,192.168.188.198,unknown,auth,0.09044131398789894,0,NORMAL
unknown,192.168.109.33,unknown,auth,0.02421630705545612,0,NORMAL
unknown,192.168.105.146,unknown,auth,0.07624324688701387,0,NORMAL
unknown,192.168.57.8,unknown,auth,0.08554044662427956,0,NORMAL
unknown,192.168.47.114,unknown,auth,0.04188457033006741,0,NORMAL
unknown,192.168.209.40,unknown,auth,0.03414054390908528,0,NORMAL
unknown,192.168.47.172,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.233.24,unknown,auth,0.07168703628162292,0,NORMAL
unknown,192.168.115.77,unknown,auth,0.039037144374727786,0,NORMAL
unknown,192.168.107.24,unknown,auth,0.13065110159935334,0,NORMAL
unknown,192.168.146.38,unknown,auth,0.019609647682670185,0,NORMAL
unknown,192.168.118.78,unknown,auth,0.07315133785540742,0,NORMAL
unknown,192.168.79.26,unknown,auth,0.09844336348531359,0,NORMAL
unknown,192.168.103.73,unknown,auth,0.010420168067226891,0,NORMAL
unknown,192.168.190.67,unknown,auth,0.08247353348065607,0,NORMAL
unknown,192.168.242.146,unknown,auth,0.0378537227478404,0,NORMAL
unknown,192.168.254.27,unknown,auth,0.0,0,NORMAL
unknown,192.168.212.122,unknown,auth,0.6143330625204573,1,MEDIUM
unknown,192.168.238.205,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.160.239,unknown,auth,0.06507201625524417,0,NORMAL
unknown,192.168.137.82,unknown,auth,0.03104479860909881,0,NORMAL
unknown,192.168.29.21,unknown,auth,0.07788851739059804,0,NORMAL
unknown,192.168.2.100,unknown,auth,0.028744939271255057,0,NORMAL
unknown,192.168.104.209,unknown,auth,0.011857951621204323,0,NORMAL
unknown,192.168.202.175,unknown,auth,0.008888888888888889,0,NORMAL
unknown,192.168.1.203,unknown,auth,0.06804263944148338,0,NORMAL
unknown,192.168.53.5,unknown,auth,0.10123475056943212,0,NORMAL
unknown,192.168.106.250,unknown,auth,0.05162708436225245,0,NORMAL
unknown,192.168.167.235,unknown,auth,0.03627118644067797,0,NORMAL
unknown,192.168.220.122,unknown,auth,0.0091875,0,NORMAL
unknown,192.168.221.1,unknown,auth,0.04118271906272883,0,NORMAL
unknown,192.168.200.110,unknown,auth,0.030480066129483886,0,NORMAL
unknown,192.168.1.92,unknown,auth,0.1842447137057475,0,NORMAL
unknown,192.168.224.201,unknown,auth,0.20219182389613244,0,NORMAL
unknown,192.168.225.235,unknown,auth,0.1609873679790852,0,NORMAL
unknown,192.168.182.199,unknown,auth,0.136740106615186,0,NORMAL
unknown,192.168.100.245,unknown,auth,0.10305479932154464,0,NORMAL
unknown,192.168.187.96,unknown,auth,0.015466188983430364,0,NORMAL
unknown,192.168.110.5,unknown,auth,0.04424020021288342,0,NORMAL
unknown,192.168.235.126,unknown,auth,0.03296336206896552,0,NORMAL
unknown,192.168.103.236,unknown,auth,0.08890766591557898,0,NORMAL
unknown,192.168.146.223,unknown,auth,0.0558170088513463,0,NORMAL
unknown,192.168.154.0,unknown,auth,0.549205972553528,1,MEDIUM
unknown,192.168.234.243,unknown,auth,0.003582089552238805,0,NORMAL
unknown,192.168.32.253,unknown,auth,0.0,0,NORMAL
unknown,192.168.39.31,unknown,auth,0.01636326314637083,0,NORMAL
unknown,192.168.196.16,unknown,auth,0.07128648937334708,0,NORMAL
unknown,192.168.125.7,unknown,auth,0.6628725920411647,1,MEDIUM
unknown,192.168.56.41,unknown,auth,0.14211440505039563,0,NORMAL
unknown,192.168.97.136,unknown,auth,0.0598581121365865,0,NORMAL
unknown,192.168.119.86,unknown,auth,0.11689540981570787,0,NORMAL
unknown,192.168.162.241,unknown,auth,0.0045000000000000005,0,NORMAL
unknown,192.168.198.206,unknown,auth,0.14793235551778816,0,NORMAL
unknown,192.168.180.53,unknown,auth,0.00712871287128713,0,NORMAL
unknown,192.168.83.241,unknown,auth,0.03801969104341985,0,NORMAL
unknown,192.168.24.66,unknown,auth,0.13349764195496264,0,NORMAL
unknown,192.168.251.189,unknown,auth,0.13438007746430983,0,NORMAL
unknown,192.168.182.173,unknown,auth,0.04721858101725357,0,NORMAL
unknown,192.168.151.225,unknown,auth,0.015674481781137423,0,NORMAL
unknown,192.168.45.21,unknown,auth,0.029541257630663648,0,NORMAL
unknown,192.168.138.175,unknown,auth,0.03450531091157333,0,NORMAL
